[time] Get device family ran in 4s
[time] clang ran in 2s
[time] link (early) ran in 0s
[time] opt ran in 3s
===-------------------------------------------------------------------------===
             ... Pass execution timing report ...
(Pick Mem Config)
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6785 seconds (0.6819 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2855 ( 43.9%)   0.0140 ( 50.8%)   0.2995 ( 44.1%)   0.3019 ( 44.3%)  Total pass time
   0.1143 ( 17.6%)   0.0000 (  0.0%)   0.1143 ( 16.9%)   0.1146 ( 16.8%)  Pre-explore phase
   0.0736 ( 11.3%)   0.0030 ( 10.9%)   0.0766 ( 11.3%)   0.0767 ( 11.3%)  Explore phase
   0.0679 ( 10.4%)   0.0008 (  3.1%)   0.0688 ( 10.1%)   0.0689 ( 10.1%)  Memory coalescing pass
   0.0425 (  6.5%)   0.0039 ( 14.1%)   0.0463 (  6.8%)   0.0464 (  6.8%)  Apply best configs
   0.0409 (  6.3%)   0.0047 ( 17.1%)   0.0456 (  6.7%)   0.0457 (  6.7%)  Bank-port assignment pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  IntraThread Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Fast instruction dominance analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Gather all loops in this function.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Independent Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lower SwitchInst's to branches
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Remove dead gv users
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Group unrelated fmul and fadd instructions into single double fmul and fadd
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lower SwitchInst's to branches
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Associate address spaces with debug information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Determines the configuration of memories for each address space
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  IntraThread Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Determine maximum work group size
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Access compile options
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Gather all loops in this function.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Address space queries.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Utility pass for tracing values after loop pipelining.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Fuse FP add and subtract operations.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Utility pass for tracing values after loop pipelining.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Gather all loops in this function.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Address space queries.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Merge Duplicate Global Constants
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Access HLS component attributes for parameters and globals
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Merge Duplicate Global Constants
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Address space queries.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Merge memories width-wise
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Determine maximum work group size
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Utility pass for tracing values after loop pipelining.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Determine maximum work group size
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Access compile options
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Gather all loops in this function.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Interfaces: assign address spaces to interfaces
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Gather all loops in this function.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Split stall-free blocking channels
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Strip Unused Function Prototypes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Utility pass for tracing values after loop pipelining.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  A No-Op Barrier Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Target Data Layout
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ProgramGlobalMemUsage: calculates the global memory size allocated from the program.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  A No-Op Barrier Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  A No-Op Barrier Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ProgramGlobalMem: replaces program scope global memory pointers with constants.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  GenerateMIFMetadata: Generate metadata for MIF file used to initialize HLS static variables.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Phi node symbolic difference
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ProgramGlobalMemUsage: calculates the global memory size allocated from the program.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Target Library Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Cleanup Soft IP
   2.2295 (100.0%)   0.1112 (100.0%)   2.3407 (100.0%)   2.3617 (100.0%)  Total

[time] opt (ip library prep) ran in 0s
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0627 seconds (0.0628 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0465 ( 76.5%)   0.0015 ( 78.0%)   0.0480 ( 76.6%)   0.0481 ( 76.6%)  Insert IP library calls
   0.0122 ( 20.1%)   0.0000 (  0.0%)   0.0122 ( 19.5%)   0.0122 ( 19.5%)  Bitcode Writer
   0.0018 (  3.0%)   0.0004 ( 19.1%)   0.0022 (  3.5%)   0.0021 (  3.4%)  Module Verifier
   0.0002 (  0.4%)   0.0000 (  2.6%)   0.0003 (  0.4%)   0.0003 (  0.4%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.1%)   0.0000 (  0.0%)  Preliminary module verification
   0.0608 (100.0%)   0.0019 (100.0%)   0.0627 (100.0%)   0.0628 (100.0%)  Total

[time] link (ip library) ran in 1s
[time] opt (ip library optimize) ran in 1s
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4091 seconds (0.4099 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3449 ( 86.4%)   0.0038 ( 37.4%)   0.3487 ( 85.2%)   0.3494 ( 85.2%)  Combine redundant instructions
   0.0155 (  3.9%)   0.0019 ( 19.0%)   0.0174 (  4.3%)   0.0175 (  4.3%)  Bitcode Writer
   0.0141 (  3.5%)   0.0025 ( 24.6%)   0.0166 (  4.1%)   0.0167 (  4.1%)  Inliner for always_inline functions
   0.0102 (  2.6%)   0.0000 (  0.3%)   0.0103 (  2.5%)   0.0103 (  2.5%)  Strip non-kernels
   0.0027 (  0.7%)   0.0004 (  3.9%)   0.0031 (  0.8%)   0.0031 (  0.8%)  Basic CallGraph Construction
   0.0030 (  0.8%)   0.0000 (  0.0%)   0.0030 (  0.7%)   0.0030 (  0.7%)  Module Verifier
   0.0027 (  0.7%)   0.0003 (  2.6%)   0.0029 (  0.7%)   0.0029 (  0.7%)  Dead Code Elimination
   0.0027 (  0.7%)   0.0001 (  0.9%)   0.0028 (  0.7%)   0.0028 (  0.7%)  Basic CallGraph Construction
   0.0013 (  0.3%)   0.0002 (  1.8%)   0.0015 (  0.4%)   0.0015 (  0.4%)  AdjustSizes: resize various non-32-bit sizes to appropriate values
   0.0003 (  0.1%)   0.0005 (  5.2%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Access kernel attributes
   0.0006 (  0.2%)   0.0000 (  0.2%)   0.0007 (  0.2%)   0.0006 (  0.2%)  Natural Loop Information
   0.0003 (  0.1%)   0.0002 (  2.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Changes names of basic blocks to user-friendly names
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0002 (  1.5%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Access HLS component attributes for parameters and globals
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Target Data Layout
   0.3991 (100.0%)   0.0100 (100.0%)   0.4091 (100.0%)   0.4099 (100.0%)  Total

[time] llc ran in 163s
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 161.6634 seconds (164.2371 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  158.5893 ( 99.5%)   2.2350 ( 97.8%)  160.8243 ( 99.5%)  163.3959 ( 99.5%)  Generate DSDK netlist and HDL
   0.1598 (  0.1%)   0.0039 (  0.2%)   0.1637 (  0.1%)   0.1641 (  0.1%)  Basic block hardware dependency analysis
   0.1027 (  0.1%)   0.0021 (  0.1%)   0.1048 (  0.1%)   0.1050 (  0.1%)  InstDebugInfos Pass
   0.0678 (  0.0%)   0.0150 (  0.7%)   0.0829 (  0.1%)   0.0831 (  0.1%)  Represent memory instruction predicates as BDDs
   0.0645 (  0.0%)   0.0060 (  0.3%)   0.0705 (  0.0%)   0.0707 (  0.0%)  Multi Kernel Area Analysis
   0.0295 (  0.0%)   0.0031 (  0.1%)   0.0326 (  0.0%)   0.0329 (  0.0%)  Access kernel attributes
   0.0295 (  0.0%)   0.0011 (  0.0%)   0.0305 (  0.0%)   0.0306 (  0.0%)  Determine when to loop pipeline
   0.0296 (  0.0%)   0.0005 (  0.0%)   0.0301 (  0.0%)   0.0302 (  0.0%)  Natural Loop Information
   0.0262 (  0.0%)   0.0002 (  0.0%)   0.0264 (  0.0%)   0.0266 (  0.0%)  Determine set of accesses to local memory
   0.0248 (  0.0%)   0.0014 (  0.1%)   0.0261 (  0.0%)   0.0262 (  0.0%)  Reaching Instructions Analysis
   0.0235 (  0.0%)   0.0002 (  0.0%)   0.0236 (  0.0%)   0.0237 (  0.0%)  Find loop carried memory dependencies after loop pipelining.
   0.0216 (  0.0%)   0.0007 (  0.0%)   0.0223 (  0.0%)   0.0224 (  0.0%)  Find all push/pop pairs.
   0.0165 (  0.0%)   0.0017 (  0.1%)   0.0182 (  0.0%)   0.0182 (  0.0%)  Pipeline Memory Dependence Analysis
   0.0161 (  0.0%)   0.0014 (  0.1%)   0.0175 (  0.0%)   0.0175 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0135 (  0.0%)   0.0015 (  0.1%)   0.0151 (  0.0%)   0.0151 (  0.0%)  Find all array priv limiters.
   0.0128 (  0.0%)   0.0011 (  0.0%)   0.0139 (  0.0%)   0.0139 (  0.0%)  Memory Access Analysis
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Region Memory Dependence Analysis
   0.0103 (  0.0%)   0.0007 (  0.0%)   0.0111 (  0.0%)   0.0111 (  0.0%)  Determine the input/output registers of each basic block
   0.0092 (  0.0%)   0.0002 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Buffer Type Analysis
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Basic block hardware dependency analysis
   0.0083 (  0.0%)   0.0005 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Block Frequency Analysis
   0.0083 (  0.0%)   0.0002 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Basic block barriers analysis
   0.0032 (  0.0%)   0.0040 (  0.2%)   0.0072 (  0.0%)   0.0073 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0068 (  0.0%)   0.0001 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Local memory load/store groups analysis
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Region Analysis
   0.0045 (  0.0%)   0.0003 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  External Function Interfaces Analysis
   0.0039 (  0.0%)   0.0001 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Assign unique instruction ids
   0.0032 (  0.0%)   0.0005 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Enumerate Memory Accesses
   0.0032 (  0.0%)   0.0004 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Branch Probability Analysis
   0.0034 (  0.0%)   0.0001 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Channel Access Analysis
   0.0030 (  0.0%)   0.0001 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0026 (  0.0%)   0.0002 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  ExposeLiveValues: makes all phis explicit.
   0.0025 (  0.0%)   0.0001 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Analyze local memory RAM mode
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Determine configuration of local mem
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Post-Dominator Tree Construction
   0.0021 (  0.0%)   0.0001 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Fast instruction dominance analysis
   0.0019 (  0.0%)   0.0001 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Determine size of local mem
   0.0018 (  0.0%)   0.0002 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Kernel work-group pipelining analysis
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Basic Memory Dependence Analysis
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Find Ranges For Index Variables
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Determine the loads/stores that aren't performance critical
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Access HLS component attributes for parameters and globals
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Determine when to loop pipeline
   0.0015 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Determine set of atomic accesses
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Loop-Independent Memory Dependence Analysis
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Local memory work-group limiter analysis
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Find all push/pop pairs.
   0.0011 (  0.0%)   0.0002 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Determine set of accesses to local memory
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Reaching Instructions Analysis
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Pipeline Memory Dependence Analysis
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Determine average fanin of local memory
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory Access Analysis
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory Pattern Analysis
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Find all push/pop pairs.
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0009 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Determines memory port assignments
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Find all array priv limiters.
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Determine latency of pipelined local mem interconnects
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Removes dead intrinsics (ffwd pairs,sfc paris)
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Region Memory Dependence Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Channel Connectivity Analysis
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Determines threading contexts and exclusivity
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic block barriers analysis
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Local memory load/store groups analysis
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Region Analysis
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Local Mem Reset Info
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Natural Loop Information
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Access kernel attributes
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Natural Loop Information
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Map and cache instruction style information
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Access kernel attributes
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Scalar Evolution Analysis
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Address space queries.
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Assign unique instruction ids
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Determine maximum work group size
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Annotate barrier dependencies explicitly in the IR
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0003 (  0.0%)  Determines the configuration of memories for each address space
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  External Function Interfaces Analysis
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Gather all loops in this function.
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Access kernel attributes
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Channel Access Analysis
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Analyzes channel ordering for NDRange kernels
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Access kernel attributes
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Enumerate Memory Accesses
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Access kernel attributes
   0.0002 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Unnamed pass: implement Pass::getPassName()
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Determine size of local mem
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Utility pass for tracing values after loop pipelining.
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Determine configuration of local mem
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Find Ranges For Index Variables
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Access HLS component attributes for parameters and globals
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Analyze local memory RAM mode
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Basic Memory Dependence Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Determine set of atomic accesses
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Fast instruction dominance analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Local memory work-group limiter analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Kernel work-group pipelining analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Memory Pattern Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Independent Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Associate address spaces with debug information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Determines threading contexts and exclusivity
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Determine maximum work group size
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Gather all loops in this function.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Analyzes channel ordering for NDRange kernels
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Address space queries.
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Map and cache instruction style information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Determine maximum work group size
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Gather all loops in this function.
